index,english,tigrina,use_with,registered_by,tg_family,tg_family_code
718,Door-to-Door Sales Workers, News and Street Vendors, and Related Workers,ካብ ቤት ናብ ቤት እናኸዱ ዝሰርሑ ሰልሰኛታት ፡ ዜናታትን ጐደናታትን ዝሰርሑ ፡ ከምኡ ውን እተራኸቡ ሰራሕተኛታት,,
719,Drafters,ቅብኣት,,gide,ቀበአተ,107121163135
720,Drywall Installers,ጽኑዕ መእሰሪ,,gide,ጸነዐመአሰረ,261149191721639386
721,Earth Drillers (Except Oil and Gas),ኮዓትቲ ምድሪ (Earth Drillers (Except Oil and Gas)),,gide,ከዐተተመደረ,1701911351357221286
722,Economists,ክኢላታት ስነ-ቁጠባ,,gide,ከአለተተሰነቀጠበ,1701635813513593149107247121
723,Editors,ኣሰናዳእቲ,,gide,አሰነደአተ,16393149212163135
724,Education Administrators - Elementary, Middle, and High School,ኣመሓደርቲ መባእታን ማእከላይን ካልኣይን ደረጃ ትምህርቲ,,
725,Education Administrators - Postsecondary,ኣመሓደርቲ ትምህርቲ - ርእሰ-ምትእምማን,,gide,አመሐደረተተመሀረተረአሰመተአመመነ,1637265212861351357251861358616393721351637272149
726,Education Administrators,ኣመሓደርቲ ትምህርቲ,,gide,አመሐደረተተመሀረተ,163726521286135135725186135
727,Education, Training, and Library Workers,ትምህርትን ስልጠናን ሰራሕተኛታት ቤተ መጻሕፍትን,,
728,Electrical and Electronics Engineering Technicians,ኤለትሪካዊን ኤሌክትሮኒካዊን ኢንጂነሪንግ ቴክኒሻናት,,gide,አለተረከወነአለከተረነከወነአነጀነረነገተከነሸነተ,1635813586170184149163581701358614917018414916314923314986149240135170149100149135
729,Electrical and Electronics Engineers,ኤለትሪካውን ኤሌክትሮኒካውን ኢንጂነራት,,gide,አለተረከወነአለከተረነከወነአነጀነረተ,1635813586170184149163581701358614917018414916314923314986135
730,Electrical and Electronics Engineers,ኤለትሪካውን ኤሌክትሮኒካውን ኢንጂነራት,,gide,አለተረከወነአለከተረነከወነአነጀነረተ,1635813586170184149163581701358614917018414916314923314986135
731,Electrical and Electronics Installers and Repairers,ኤለክትሪካውን ኤለክትሮኒካውን ናውቲ ፡ ከምኡውን ጽገና,,gide,አለከተረከወነአለከተረነከወነነወተ፡ከመአወነጸገነ,1635817013586170184149163581701358614917018414914918413529017072163184149261240149
732,Electricians,ኤሌትሪክ,,gide,አለተረከ,1635813586170
733,Electro-mechanical Technicians,ኤለክትሮ-መካኒካዊ መሳርሒታት,,gide,አለከተረመከነከወመሰረሐተተ,16358170135867217014917018472938665135135
734,Electronic Home Entertainment Equipment Installers and Repairers,ኤለክትሮኒካዊ ምዝንጋዕ ቤት ፡ ኣባይትን ጸገንቲን,,gide,አለከተረነከወመዘነገዐበተ፡አበየተነጸገነተነ,163581701358614917018472198149240191121135290163121219135149261240149135149
735,Elementary School Principals,መባእታዊ ስርዓታት ቤት ትምህርቲ,,gide,መበአተወሰረዐተተበተተመሀረተ,721211631351849386191135135121135135725186135
736,Elementary School Teachers,መምህራን መባእታ ቤት ትምህርቲ,,gide,መመሀረነመበአተበተተመሀረተ,7272518614972121163135121135135725186135
737,Elevator Installers and Repairers,ብራኸ ዘለዎ መዝሓሊታትን ጸገንቲ,,gide,በረኸዘለወመዘሐለተተነጸገነተ,1218617719858184721986558135135149261240149135
738,Embalmers,ካብ ኣካላት ወዲ ሰብ ፈሳሲ ንከይወጽእ ዝከላከል ዝገብሩ,,gide,ከበአከለተወደሰበፈሰሰነከየወጸአዘከለከለዘገበረ,17012116317058135184212931212759393149170219184261163198170581705819824012186
739,Emergency Management Directors,ህጹጽ መምርሒ ምሕደራ,,gide,ሀጸጸመመረሐመሐደረ,5126126172728665726521286
740,Emergency Medical Technicians (EMTs),ሃንደበታዊ ናይ ሕክምና ክኢላታት (Emergency Medical Technicians (EMTs)),,gide,ሀነደበተወነየሐከመነከአለተተ,51149212121135184149219651707214917016358135135
741,Emergency Response Dispatchers,ህጹጽ ምላሽ ወይቦ,,gide,ሀጸጸመለሸወየበ,512612617258100184219121
742,Engineering Managers,ኣካየድቲ ምህንድስና,,gide,አከየደተመሀነደሰነ,163170219212135725114921293149
743,Engineering Technicians, except Drafters (all other),ክኢላታት ሞያ ምህንድስና ፡ ብዘይካ ድራር (Engineering Technicians, except Drafters (all other)),,
744,Entertainers and Performers, Sports and Related Workers (all other),ኣዘናጋዕትን ገያሾን ፡ ስፖርተኛታትን ተዛመድቲ ሰራሕተኛታትን (Entertainers and Performers, Sports and Related Workers (all other)),,
745,Entertainment Attendants and Related Workers (all other),ናይ መዘናግዒ ቦታታትን ናይ ስራሕ ሰራሕተኛታትን (Entertainment Attendants and Related Workers (all other)),,gide,ነየመዘነገዐበተተተነነየሰረሐሰረሐተኘተተነ,14921972198149240191121135135135149149219938665938665135156135135149
746,Environmental Engineering Technicians,ናይ ኣከባቢ ኢንጂነሪንግ ተክኒሻናት,,gide,ነየአከበበአነጀነረነገተከነሸነተ,14921916317012112116314923314986149240135170149100149135
747,Environmental Engineers,ንኣከባቢያዊ ኣሰራርሓ ዝሕግዙ ኢንጂነራት,,gide,ነአከበበየወአሰረረሐዘሐገዘአነጀነረተ,149163170121121219184163938686651986524019816314923314986135
748,Environmental Engineers,ንኣከባቢያዊ ኣሰራርሓ ዝሕግዙ ኢንጂነራት,,gide,ነአከበበየወአሰረረሐዘሐገዘአነጀነረተ,149163170121121219184163938686651986524019816314923314986135
749,Environmental Science and Protection Technicians,ኣከባብያዊ ስነ-ፍልጠትን ሓልየት ውሃብቲ ቴክኒክን,,gide,አከበበየወሰነፈለጠተነሐለየተወሀበተተከነከነ,1631701211212191849314927558247135149655821913518451121135135170149170149
750,Environmental Scientists and Specialists,ተመራመርቲ ስነ-ኣከባብያዊ ስነ-ፍልጠትን ክኢላታት ስነ-ፍልጠትን,,gide,ተመረመረተሰነአከበበየወሰነፈለጠተነከአለተተሰነፈለጠተነ,13572867286135931491631701211212191849314927558247135149170163581351359314927558247135149
751,Epidemiologists,ክኢላታት ስነ ሕማም ቅዛነት,,gide,ከአለተተሰነሐመመቀዘነተ,1701635813513593149657272107198149135
752,Etchers and Engravers,ዕጨይትን ነጋዶን,,gide,ዐጨየተነነገደነ,191254219135149149240212149
753,Exercise Physiologists,ክኢላታት ሕክምና,,gide,ከአለተተሐከመነ,170163581351356517072149
754,Explosives Workers, Ordnance Handling Experts, and Blasters,ንሰራሕተኛታትን ስሪትን ኤንድ ኤንድ ፍላይድ,,
755,Extraction Worker Helpers,ወሃብቲ ተወሳኺ ሓገዝ,,gide,ወሀበተተወሰኸሐገዘ,184511211351351849317765240198
756,Extraction Workers (all other),ሰራሕተኛታት ተወሳኺ ስራሕ (Extraction Workers (all other)),,gide,ሰረሐተኘተተተወሰኸሰረሐ,93866513515613513513518493177938665
757,Extruding and Forming Machine Setters, Operators, and Tenders (Synthetic and Glass Fibers),ማሽን ፡ ኦፕሬተራትን ጅማውትን (Extruding and Forming Machine Setters,,
758,Extruding, Forming, Pressing, and Compacting Machine Setters,,
759,Fabric and Apparel Patternmakers,ፈጠራውነትን ኣርባሒ ስእልን,,gide,ፈጠረወነተነአረበሐሰአለነ,2752478618414913514916386121659316358149
760,Fabric Menders (Except Garment),ዓለባ መንደር (Fabric Menders (Except Garment)),,gide,ዐለበመነደረ,191581217214921286
761,Fabricators,ዓለባ,,gide,ዐለበ,19158121
762,Family Therapists,ሕክምና ስድራ ቤት,,gide,ሐከመነሰደረበተ,65170721499321286121135
763,Farm Labor Contractors,ኮንትራክተራት ሕርሻ,,gide,ከነተረከተረተሐረሸ,17014913586170135861356586100
764,Farmers,ሓረስቶት,,gide,ሐረሰተተ,658693135135
765,Farming, Fishing, and Forestry Workers,ሕርሻን ምግፋፍ ዓሳን ሰራሕተኛታት ዱርን,,
766,Fashion Designers,ዲዛይነራት ፋሽን,,gide,ደዘየነረተፈሸነ,21219821914986135275100149
767,Fence Erectors,ሓጸርቲ ሓጹር,,gide,ሐጸረተሐጸረ,65261861356526186
768,Film Editors,ኣሰናዳእቲ ፊልም,,gide,አሰነደአተፈለመ,163931492121631352755872
769,Financial Analysts,ተንተንቲ ገንዘብ,,gide,ተነተነተገነዘበ,135149135149135240149198121
770,Financial Clerks,ናይ ገንዘብ ኣቕሽሽቲ,,gide,ነየገነዘበአቐሸሸተ,149219240149198121163114100100135
771,Financial Examiners,ገንዘባዊ እቶት,,gide,ገነዘበወአተተ,240149198121184163135135
772,Financial Managers,ኣካየድቲ ገንዘብ,,gide,አከየደተገነዘበ,163170219212135240149198121
773,Financial Services Sales Agents,ናይ ገንዘብ ኣገልግሎት መሳለጥያታት,,gide,ነየገነዘበአገለገለተመሰለጠየተተ,1492192401491981211632405824058135729358247219135135
774,Financial Specialists,ናይ ገንዘብ ክኢላታት,,gide,ነየገነዘበከአለተተ,14921924014919812117016358135135
775,Fine Artists,ሰኣላይ፣ጸራባይ፣ኮሓላይ ን ስእሊ፣ ቤትሮታት ዝኣመሰሉ,,gide,ሰአለየ፣ጸረበየ፣ከሐለየነሰአለ፣በተረተተዘአመሰለ,9316358219291261861212192911706558219149931635829112113586135135198163729358
776,Fire Fighting and Prevention Workers,ሰራሕተኛታት ምክልኻልን ሓዊ,,gide,ሰረሐተኘተተመከለኸለነሐወ,93866513515613513572170581775814965184
777,Fire Inspectors and Investigators,መርመርቲ መጥፋእቲ ሓዊን መርመርትን,,gide,መረመረተመጠፈአተሐወነመረመረተነ,72867286135722472751631356518414972867286135149
778,Firefighters,መጥፋእቲ ሓዊ,,gide,መጠፈአተሐወ,7224727516313565184
779,First-line Supervisors of Protective Service Workers (all other),ኣብ ቀዳማይ መስመር ዝሰርሑ ተቖጻጸርቲ ናይ ዕቝባ ኣገልግሎት (First-line Supervisors of Protective Service Workers (all other)),,gide,አበቀደመየመሰመረዘሰረሐተቐጸጸረተነየዐቝበአገለገለተ,1631211072127221972937286198938665135114261261861351492191913641211632405824058135
780,Fishing Workers,ሰራሕተኛታት ዓሳ,,gide,ሰረሐተኘተተዐሰ,93866513515613513519193
781,Fitness Trainers and Instructors,ናይ የሆዋ መሰኻኽር ኣሰልጠንትን መምህራንን,,gide,ነየየሀወመሰኸኸረአሰለጠነተነመመሀረነነ,14921921951184729317717786163935824714913514972725186149149
782,Flight Attendants,ሓለውቲ በረራ,,gide,ሐለወተበረረ,65581841351218686
783,Flight Engineers,ኢንጂነራት በረራ,,gide,አነጀነረተበረረ,163149233149861351218686
784,Flight Engineers,ኢንጂነራት በረራ,,gide,አነጀነረተበረረ,163149233149861351218686
785,Floor Layers,ናይ ደርቢ ላይተር,,gide,ነየደረበለየተረ,149219212861215821913586
786,Floor Sanders and Finishers,ባይታ ሳንደርስን ፊንሸራትን,,gide,በየተሰነደረሰነፈነሸረተነ,12121913593149212869314927514910086135149
787,Floral Designers,መዳቢ፣ኣንቃጺ፣ኣጸባባቒ  ነዳፊ ን ዕንባባታት,,gide,መደበ፣አነቀጸ፣አጸበበቐነደፈነዐነበበተተ,72212121291163149107261291163261121121114149212275149191149121121135135
788,Food and Beverage Serving and Related Workers,ኣዳላዊ መግቢን መስተን ምስኡ ዝተሓሓዝ ሰራሕተኛ,,gide,አደለወመገበነመሰተነመሰአዘተሐሐዘሰረሐተኘ,1632125818472240121149729313514972931631981356565198938665135156
789,Food Preparation and Serving Workers,ኣዳላዊ መግብን መስተን ኣገልጋሊ ሰራሕተኛታትን,,gide,አደለወመገበነመሰተነአገለገለሰረሐተኘተተነ,163212581847224012114972931351491632405824058938665135156135135149
790,Food Preparation Workers,ዕዮ ምድላው ምግቢ,,gide,ዐየመደለወመገበ,191219722125818472240121
791,Food Processing Workers,መስርሕ መግቢ ሰራሕተኛታት,,gide,መሰረሐመገበሰረሐተኘተተ,7293866572240121938665135156135135
792,Food Science Technicians,ናይ ምግቢ ሳይንስ ቴክኒካት,,gide,ነየመገበሰየነሰተከነከተ,149219722401219321914993135170149170135
793,Food Scientists,ክኢላታት ስነ-መግቢ,,gide,ከአለተተሰነመገበ,170163581351359314972240121
794,Food Service Managers,ኣካየድቲ ስራሕ ኣገልግሎት መግቢ,,gide,አከየደተሰረሐአገለገለተመገበ,163170219212135938665163240582405813572240121
795,Forensic Science Technicians,ክኢላታት ስነ-ፍልጠት ቅድመ-ኵነት,,gide,ከአለተተሰነፈለጠተቀደመነተ,17016358135135931492755824713510721272149135
796,Forest and Conservation Technicians,ክኢላታት ሕክምና ዱርን ስነ-ቝጠባን,,gide,ከአለተተሐከመነደረነሰነቝጠበነ,1701635813513565170721492128614993149364247121149
797,Forest and Conservation Workers,ሰራሕተኛታት ዱርን ዕቃበን,,gide,ሰረሐተኘተተደረነዐቀበነ,93866513515613513521286149191107121149
798,Forest Fire Inspectors and Prevention Specialists,ክኢላታት ምክልኻል ባርዕ ጫካ,,gide,ከአለተተመከለኸለበረዐጨከ,1701635813513572170581775812186191254170
799,Foresters,ስነ ገረብ,,gide,ሰነገረበ,9314924086121
800,Fundraisers,መዋፈሪ,,gide,መወፈረ,7218427586
801,Fundraising Managers,ሓለፍቲ ፈንድ,,gide,ሐለፈተፈነደ,6558275135275149212
802,Funeral Attendants,ናይ ቀብሪ ተኣከብቲ ጸብጻባይ,,gide,ነየቀበረተአከበተጸበጸበየ,14921910712186135163170121135261121261121219
803,Funeral Service Workers,ናይ ቀብሪ ሰራሕተኛታት,,gide,ነየቀበረሰረሐተኘተተ,14921910712186938665135156135135
804,Furnace, Kiln, Oven, Drier,,
805,Gaming Change Persons and Booth Cashiers,ምቅይያራት ጋህስን ምትሕልላፍ ቦትን,,gide,መቀየየረተገሀሰነመተሐለለፈበተነ,7210721921986135240519314972135655858275121135149
806,Gaming Services Workers,ሰራሕተኛታት ግልጋሎት ጊዘ,,gide,ሰረሐተኘተተገለገለተገዘ,9386651351561351352405824058135240198
807,Gaming Surveillance Officers,ሓለውቶም,,gide,ሐለወተመ,655818413572
808,Gas Compressor and Gas Pumping Station Operators,ንቴሌፎናት ጋዝን ንቴሌፎናት ጋዝ,,gide,ነተለፈነተገዘነነተለፈነተገዘ,1491355827514913524019814914913558275149135240198
809,Gas Plant Operators,ተኸናኸንቲ ጋዝ,,gide,ተኸነኸነተገዘ,135177149177149135240198
810,General Maintenance and Repair Workers,ሓፈሻዊ ሓለዋን ጽገናን ሰራሕተኛታት,,gide,ሐፈሸወሐለወነጸገነነሰረሐተኘተተ,652751001846558184149261240149149938665135156135135
811,General Office Clerks,ናይ ቤት ጽሕፈት ዋና ጸሓፊ,,gide,ነየበተጸሐፈተወነጸሐፈ,1492191211352616527513518414926165275
812,General Office Clerks,ናይ ቤት ጽሕፈት ዋና ጸሓፊ,,gide,ነየበተጸሐፈተወነጸሐፈ,1492191211352616527513518414926165275
813,Genetic Counselors,ጀነቲካዊ ምኽሪ,,gide,ጀነተከወመኸረ,2331491351701847217786
814,Geographers,ኣዳለውቲ መዝገበ ቃላት,,gide,አደለወተመዘገበቀለተ,163212581841357219824012110758135
815,Geological Engineers,ጂኦሎጂካዊ ኢንጅነሪንግ,,gide,ጀአለጀከወአነጀነረነገ,2331635823317018416314923314986149240
816,Geological Engineers,ጂኦሎጂካዊ ኢንጅነሪንግ,,gide,ጀአለጀከወአነጀነረነገ,2331635823317018416314923314986149240
817,Geological Technicians,ክኢላታት ስነ-መሬት,,gide,ከአለተተሰነመረተ,17016358135135931497286135
818,Geoscientists,ክኢላታት ስነ ፍልጠት,,gide,ከአለተተሰነፈለጠተ,170163581351359314927558247135
819,Glaziers,ግላዝቦርስ,,gide,ገለዘበረሰ,240581981218693
820,Graders and Sorters (Agricultural Products),ተመራመርትን ጋዜጠኛታትን (Graders and Sorters (Agricultural Products)),,gide,ተመረመረተነገዘጠኘተተነ,13572867286135149240198247156135135149
821,Graduate Teaching Assistants,ምሩቓት ናይ ትምህርቲ ሓገዝቲ,,gide,መረቐተነየተመሀረተሐገዘተ,728611413514921913572518613565240198135
822,Graphic Designers,ዲዛይነራት ስእሊ,,gide,ደዘየነረተሰአለ,212198219149861359316358
823,Grinding and Polishing Workers (Hand),ምጥሓንን ምብልሻውን ሰራሕተኛታት (Grinding and Polishing Workers (Hand)),,gide,መጠሐነነመበለሸወነሰረሐተኘተተ,72247651491497212158100184149938665135156135135
824,Grounds Maintenance Workers,ምኽኒያት ሰራሕተኛታት,,gide,መኸነየተሰረሐተኘተተ,72177149219135938665135156135135
825,Hairstylists,ስነ ጸጉሪ,,gide,ሰነጸገረ,9314926124086
826,Hand Laborers,ሸቃሎ,,gide,ሸቀለ,10010758
827,Hazardous Materials Removal Workers,ሰራሕተኛ ናይ ሓደጋ ነገራት ኣለይቲን ኣጽረይትን,,gide,ሰረሐተኘነየሐደገነገረተአለየተነአጸረየተነ,93866513515614921965212240149240861351635821913514916326186219135149
828,Head Cooks,ርእሰ ከሸንቲ,,gide,ረአሰከሸነተ,8616393170100149135
829,Health and Safety Engineers,ናይ ጥዕናን ድሕንነትን ኢንጂነራት,,gide,ነየጠዐነነደሐነነተነአነጀነረተ,1492192471911491492126514914913514916314923314986135
830,Health Diagnosing and Treating Practitioners,ናይ ጥዕና መመርመሪን ሕክምናን ሓኻይም,,gide,ነየጠዐነመመረመረነሐከመነነሐኸየመ,149219247191149727286728614965170721491496517721972
831,Health Educators and Community Health Workers,ትምህርቲ ጥዕናን ማሕበረሰብ ሰራሕተኛ ጥዕናን,,gide,ተመሀረተጠዐነነመሐበረሰበሰረሐተኘጠዐነነ,13572518613524719114914972651218693121938665135156247191149149
832,Health Information Technicians,ናይ ጥዕና ሓበሬታ ክኢላታት ቴክኒካት,,gide,ነየጠዐነሐበረተከአለተተተከነከተ,149219247191149651218613517016358135135135170149170135
833,Health Services Managers,ኣካየድቲ ናይ ጥዕና ኣገልግሎታት,,gide,አከየደተነየጠዐነአገለገለተተ,1631702192121351492192471911491632405824058135135
834,Health Technologists and Technicians,ናይ ጥዕና ቴክኖሎጅታትን ቴክኒሻናትን,,gide,ነየጠዐነተከነለጀተተነተከነሸነተነ,14921924719114913517014958233135135149135170149100149135149
835,Healthcare Practitioners and Technical Workers,ሰብሞያ ክንክን ጥዕናን ቴክኒካዊ ሰራሕተኛታትን,,gide,ሰበመየከነከነጠዐነነተከነከወሰረሐተኘተተነ,9312172219170149170149247191149149135170149170184938665135156135135149
836,Healthcare Support Workers ,ናይ ክንክን ጥዕና ደገፍ ሰራሕተኛታት,,gide,ነየከነከነጠዐነደገፈሰረሐተኘተተ,149219170149170149247191149212240275938665135156135135
837,Hearing Officers,ሰማዕቲ መኰንናት,,gide,ሰመዐተመነነተ,937219113572149149135
838,Heating and Air Conditioning Mechanics and Installers,መሞቒን መምረጺ ሜካኒካውን ኤነርጂን,,gide,መመቐነመመረጸመከነከወነአነረጀነ,72721141497272862617217014917018414916314986233149
839,Heavy and Tractor-trailer Truck Drivers,ከቢድን ትራክተር ዝዓይነታን ናይ ጽእነት ማኪና ዶክተራት,,gide,ከበደነተረከተረዘዐየነተነነየጸአነተመከነደከተረተ,17012121214913586170135861981912191491351491492192611631491357217014921217013586135
840,Heavy Vehicle Service Technicians,ናይ ከቢድ ብረት ኣገልግሎት ቴክኒሻናት,,gide,ነየከበደበረተአገለገለተተከነሸነተ,149219170121212121861351632405824058135135170149100149135
841,Helpers, Laborers, and Material Movers (Hand),ሓገዝቲ: ሸቃሎ: ማተርያል ሞተርስ (Helpers,,
842,High School Equivalency Diploma Teachers,መምህራን ካልኣይ ደረጃ,,gide,መመሀረነከለአየደረጀ,727251861491705816321921286233
843,High School Principals,ስርዓታት ካልኣይ ደረጃ ቤት ትምህርቲ,,gide,ሰረዐተተከለአየደረጀበተተመሀረተ,93861911351351705816321921286233121135135725186135
844,High School Teachers,መምህራን ካልኣይ ደረጃ,,gide,መመሀረነከለአየደረጀ,727251861491705816321921286233
845,High School Teachers,መምህራን ካልኣይ ደረጃ,,gide,መመሀረነከለአየደረጀ,727251861491705816321921286233
846,Highway Maintenance Workers,ጽርግያ ጽገና ሰራሕተኛታት,,gide,ጸረገየጸገነሰረሐተኘተተ,26186240219261240149938665135156135135
847,Historians,ጸሓፍቲ ታሪኽ,,gide,ጸሐፈተተረኸ,2616527513513586177
848,Home Appliance Repairers,ጽገና ኣባይቲ,,gide,ጸገነአበየተ,261240149163121219135
849,Home Health Aides,ጥዕና ገዛ,,gide,ጠዐነገዘ,247191149240198
850,Hotel Managers,ኣካየድቲ ሆቴል,,gide,አከየደተሀተለ,1631702192121355113558
851,Housekeeping and Janitorial Workers,ዓቀብቲ ቤትን ሰራሕተኛታት ጃኒተርን,,gide,ዐቀበተበተነሰረሐተኘተተጀነተረነ,19110712113512113514993866513515613513523314913586149
852,Housekeeping Cleaners,ጽሬት ቤት,,gide,ጸረተበተ,26186135121135
853,Human Resources Managers,ኣካየድቲ ዓቕሚ ሰብ,,gide,አከየደተዐቐመሰበ,1631702192121351911147293121
854,Human Resources Specialists,ክኢላታት ሰብ-ሃብቲ,,gide,ከአለተተሰበሀበተ,170163581351359312151121135
855,Human Service Assistants,ንሰብኣዊ ኣገልግሎት ሓገዝ,,gide,ነሰበአወአገለገለተሐገዘ,14993121163184163240582405813565240198
856,Hunting Workers,ሰራሕተኛታት ሃድን,,gide,ሰረሐተኘተተሀደነ,93866513515613513551212149
857,Hydrologists,ሃይድሮጀስት,,gide,ሀየደረጀሰተ,512192128623393135
858,Industrial Designers,ኢንዱስትርያዊ ነዳፊ,,gide,አነደሰተረየወነደፈ,1631492129313586219184149212275
859,Industrial Engineering Technicians,ኢንዱስትርያዊ ኢንጂነሪንግ ተክኒሻናት,,gide,አነደሰተረየወአነጀነረነገተከነሸነተ,163149212931358621918416314923314986149240135170149100149135
860,Industrial Engineers,ኢንዱስትርያዊ ኢንጂነሪንግ,,gide,አነደሰተረየወአነጀነረነገ,163149212931358621918416314923314986149240
861,Industrial Engineers,ኢንዱስትርያዊ ኢንጂነሪንግ,,gide,አነደሰተረየወአነጀነረነገ,163149212931358621918416314923314986149240
862,Industrial Machinery Mechanics and Maintenance Workers,ማሽነሪታት,,gide,መሸነረተተ,7210014986135135
863,Industrial Production Managers,ኣካየድቲ ኢንዱስትርያዊ ፍርያት,,gide,አከየደተአነደሰተረየወፈረየተ,163170219212135163149212931358621918427586219135
864,Information Clerks,ጸሓፍቲ ሓበሬታ,,gide,ጸሐፈተሐበረተ,261652751356512186135
865,Information Clerks,ጸሓፍቲ ሓበሬታ,,gide,ጸሐፈተሐበረተ,261652751356512186135
866,Information Research Scientists,ተመራመርቲ ስነ ፍልጠት,,gide,ተመረመረተሰነፈለጠተ,135728672861359314927558247135
867,Information Security Analysts,ተንተንቲ ጸጥታ ሓበሬታ,,gide,ተነተነተጸጠተሐበረተ,1351491351491352612471356512186135
868,Information Systems Managers,ኣካየድቲ ሓበሬታ ስስተምስ,,gide,አከየደተሐበረተሰሰተመሰ,163170219212135651218613593931357293
869,Inspectors, Testers, Sorters, Samplers,,
870,Installation, Maintenance, and Repair Worker Helpers,ተኸላ ፡ ጽገና ዝግበረሉ ፡ ከምኡውን ረሳሕ ሰራሕተኛ,,
871,Installation, Maintenance, and Repair Workers (all other),ሽመትን ኣካቢትን ሰራሕተኛታት ረዲኤትን (Installation,,
872,Instructional Coordinators,መምርሒ ንዚህቡ ኣተሓባበርቲ,,gide,መመረሐነዘሀበአተሐበበረተ,72728665149198511211631356512112186135
873,Insulation Workers,ንሰራሕተኛታት ምዝያድ,,gide,ነሰረሐተኘተተመዘየደ,14993866513515613513572198219212
874,Insurance Sales Agents,ትርጕም መድሕን,,gide,ተረጐመመደሐነ,13586297727221265149
875,Insurance Underwriters,ናይ መድሕን ጽሑፍ,,gide,ነየመደሐነጸሐፈ,149219722126514926165275
876,Interior Designers,ውሽጣዊ ንድፊ,,gide,ወሸጠወነደፈ,184100247184149212275
877,Interpreters,ተርጐምቲ,,gide,ተረጐመተ,1358629772135
878,Iron Workers,ሰራሕተኛታት ሓጺን,,gide,ሰረሐተኘተተሐጸነ,93866513515613513565261149
879,Janitors,ጃንሆል,,gide,ጀነሀለ,2331495158
880,Jewelers,ጀወለሪ ናይ ሽልማትን ወርቅን ሰራሕተኛ,,gide,ጀወለረነየሸለመተነወረቀነሰረሐተኘ,2331845886149219100587213514918486107149938665135156
881,Job Analysis Specialists,ኪኢላን ናይ ስራሕ ተንታኒ,,gide,ከአለነነየሰረሐተነተነ,17016358149149219938665135149135149
882,Journalists,ጋዜጠኛታት,,gide,ገዘጠኘተተ,240198247156135135
883,Judges,መሳፍንቲ ወይ ዳኛ ወይ መማዪ,,gide,መሰፈነተወየደኘወየመመየ,72932751491351842192121561842197272219
884,Kindergarten and Elementary School Teachers,መዋእለ ህጻናትን መባእታዊ ቤት ትምህርትን መምህራን,,gide,መወአለሀጸነተነመበአተወበተተመሀረተነመመሀረነ,7218416358512611491351497212116313518412113513572518613514972725186149
885,Kindergarten Teachers,መምህራን መዋእለ ህጻናት,,gide,መመሀረነመወአለሀጸነተ,72725186149721841635851261149135
886,Labor Relations Specialists,ክኢላታት ርክባት ሽቕለት,,gide,ከአለተተረከበተሸቐለተ,170163581351358617012113510011458135
887,Laboratory Animal Caretakers,ኣለይቲ ቤተ ፈተነ እንስሳታት,,gide,አለየተበተፈተነአነሰሰተተ,163582191351211352751351491631499393135135
888,Landscape Architects,ቅርጺ መሬት ወጣናይ,,gide,ቀረጸመረተወጠነየ,107862617286135184247149219
889,Landscaping, Lawn Service, and Groundskeeping Workers,ሰራሕተኛ ቅርጺ-መሬት ፡ ኣገልግሎት ምእላይ ፡ ዓቀብቲ መሬት,,
890,Lawyers,ጠበቓ,,gide,ጠበቐ,247121114
891,Layout Workers (Metal and Plastic),ሰራሕተኛታት መንብሮ (Layout Workers (Metal and Plastic)),,gide,ሰረሐተኘተተመነበረ,9386651351561351357214912186
892,Legal Assistants,ሕጋዊ ሓገዝ,,gide,ሐገወሐገዘ,6524018465240198
893,Legal Support Workers (all other),ሕጋዊ ደገፍ ወሃብቲ ሰራሕተኛታት (Legal Support Workers (all other)),,gide,ሐገወደገፈወሀበተሰረሐተኘተተ,6524018421224027518451121135938665135156135135
894,Legislators,ሓገግቲ,,gide,ሐገገተ,65240240135
895,Librarians,ሰነ መጻሓፍቲ,,gide,ሰነመጸሐፈተ,931497226165275135
896,Library Technicians and Assistants,ናይ ቤተ-መጻሕፍቲ ቴክኒሻናትን ሓገዝትን,,gide,ነየበተመጸሐፈተተከነሸነተነሐገዘተነ,149219121135722616527513513517014910014913514965240198135149
897,Licensed Practical and Licensed Vocational Nurses,ፍቓድ ንግዲ ዘለዎምን ፍቓድ ዘለዎምን ናይ ሞያ ነርሳት,,gide,ፈቐደነገደዘለወመነፈቐደዘለወመነነየመየነረሰተ,27511421214924021219858184721492751142121985818472149149219722191498693135
898,Life Scientists,ስነ-ፍልጠተኛታት ህይወት,,gide,ሰነፈለጠተኘተተሀየወተ,931492755824713515613513551219184135
899,Life, Physical, and Social Science Technicians (all other),ህይወትን ኣካልን ማሕበራዊ ስነ-ፍልጠት ቴክኒሻንን),,
900,Lifeguards and Other Recreational Protective Service Workers,ሓለውቲ ህይወትን ካልኦት ናይ ቀረባ ዕቝባ ኣገልግሎትን,,gide,ሐለወተሀየወተነከለአተነየቀረበዐቝበአገለገለተነ,65581841355121918413514917058163135149219107861211913641211632405824058135149
901,Line Installers and Repairers,ሰራሕተኛ ኣጋጣጠምትን ጸገንቲ መስመርን,,gide,ሰረሐተኘአገጠጠመተነጸገነተመሰመረነ,9386651351561632402472477213514926124014913572937286149
902,Loan Officers,መኰንናት ልቓሕ,,gide,መነነተለቐሐ,721491491355811465
